seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell
name,Melon-Lime Soda
craftman, Vita/yuyudev
craftmanw, Vita/yuyudev
craftmanurl, https://thatoddhaystack.neocities.org/ukagaka/

homeurl,

menu.background.font.color.r,255
menu.background.font.color.g,95
menu.background.font.color.b,95

menu.foreground.font.color.r,255
menu.foreground.font.color.g,205
menu.foreground.font.color.b,205

menu.disable.font.color.r,150
menu.disable.font.color.g,120
menu.disable.font.color.b,120

menu.separator.color.r,255
menu.separator.color.g,95
menu.separator.color.b,95

menu.frame.color.r,255
menu.frame.color.g,95
menu.frame.color.b,95
